album,artist,release_date,popularity,danceability,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,Country
Con Calma,Daddy Yankee,2019-01-24,99,0.737,0.737,0.86,1.94e-06,0.0574,-2.652,0.0593,93.989,MX
HP,Maluma,2019-03-01,90,0.837,0.837,0.791,1.14e-06,0.188,-3.157,0.0773,91.98,MX
Calma (Remix),Pedro Capó,2018-10-05,97,0.826,0.826,0.773,0.0,0.143,-4.218,0.0524,126.899,MX
Te Vi,Piso 21,2018-12-14,92,0.877,0.877,0.777,3.46e-05,0.0863,-4.246,0.117,102.02,MX
Secreto,Anuel Aa,2019-01-15,97,0.807,0.807,0.803,0.00853,0.136,-4.156,0.126,91.987,MX
Desconocidos,Mau y Ricky,2018-10-12,93,0.709,0.709,0.771,3.29e-06,0.249,-4.598,0.166,174.006,MX
Pa Mí (Remix),Dalex,2019-02-07,90,0.688,0.688,0.62,5.27e-06,0.158,-8.029,0.22,170.018,MX
Dancin (feat. Luvli) [Krono Remix],Aaron Smith,2014-11-07,87,0.72,0.72,0.741,1.41e-05,0.289,-6.529,0.0287,119.896,MX
Baila Baila Baila,Ozuna,2019-01-05,96,0.816,0.816,0.754,0.0,0.217,-2.75,0.111,99.966,MX
Un Año,Sebastian Yatra,2019-01-18,92,0.771,0.771,0.382,0.0,0.104,-6.808,0.0514,94.931,MX
Adan y Eva,Paulo Londra,2018-11-05,95,0.767,0.767,0.709,0.0,0.0676,-4.47,0.336,171.993,MX
Ella Quiere Beber (Remix),Anuel Aa,2018-11-02,88,0.75,0.75,0.665,0.0,0.0515,-3.083,0.124,95.239,MX
Rebota,Guaynaa,2018-12-14,81,0.796,0.796,0.911,0.0,0.499,-1.998,0.285,180.128,MX
"thank u, next",Ariana Grande,2019-02-08,95,0.778,0.778,0.317,0.0,0.0881,-10.732,0.334,140.048,MX
Baby Girl (feat. Lalo Ebratt),Mario Bautista,2018-08-17,85,0.804,0.804,0.705,0.000138,0.202,-5.272,0.199,103.009,MX
Sola,Manuel Turizo,2018-11-09,83,0.704,0.704,0.706,0.0,0.0965,-5.233,0.111,92.965,MX
Ni Gucci Ni Prada,Kenny Man,2018-09-14,86,0.799,0.799,0.676,0.000777,0.325,-5.644,0.169,104.956,MX
Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,2018-12-14,98,0.76,0.76,0.479,0.0,0.0703,-5.574,0.0466,89.911,MX
Amanece,Anuel Aa,2018-12-14,92,0.79,0.79,0.631,0.0,0.158,-5.549,0.0425,94.039,MX
Esclavo de Tus Besos,Manuel Turizo,2019-02-15,88,0.805,0.805,0.671,0.0,0.278,-5.316,0.111,90.979,MX
MIA (feat. Drake),Bad Bunny,2018-10-11,95,0.817,0.817,0.539,0.000496,0.099,-6.349,0.0621,97.062,MX
Reggaeton,J Balvin,2018-11-17,90,0.747,0.747,0.74,9.94e-05,0.101,-4.325,0.191,176.059,MX
Créeme,Karol G,2018-11-02,89,0.715,0.715,0.872,0.000146,0.11,-3.501,0.0547,96.939,MX
"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,2018-09-28,96,0.841,0.841,0.798,3.33e-06,0.0618,-4.206,0.229,95.948,MX
"Los Campeones del Pueblo ""The Big Leagues""",Wisin & Yandel,2018-12-14,87,0.8,0.8,0.74,0.0,0.0558,-4.52,0.0479,90.035,MX
Sucker,Jonas Brothers,2019-03-01,98,0.842,0.842,0.734,0.0,0.106,-5.065,0.0588,137.958,MX
No Te Contaron Mal,Christian Nodal,2018-09-07,81,0.617,0.617,0.57,0.0,0.143,-3.074,0.0374,163.2,MX
Dancing With A Stranger (with Normani),Sam Smith,2019-01-11,97,0.741,0.741,0.52,1.97e-06,0.222,-7.513,0.0656,102.998,MX
A Star Is Born Soundtrack,Lady Gaga,2018-10-05,97,0.572,0.572,0.385,0.0,0.231,-6.362,0.0308,95.799,MX
54+1,Danny Ocean,2019-03-22,41,0.729,0.729,0.616,0.0,0.082,-6.422,0.249,106.486,MX
Bubalu,Various Artists,2018-11-06,89,0.8,0.8,0.355,0.0,0.118,-10.47,0.0895,145.929,MX
Pa Olvidarte (feat. Manuel Turizo) [Remix],ChocQuibTown,2019-02-01,87,0.724,0.724,0.791,6.55e-06,0.239,-5.411,0.169,176.011,MX
Amigos Con Derechos,Reik,2018-08-31,86,0.686,0.686,0.807,0.0,0.0652,-3.324,0.0613,183.971,MX
54+1,Danny Ocean,2019-03-22,42,0.744,0.744,0.804,0.0,0.0494,-6.327,0.0677,104.823,MX
"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,2019-02-28,93,0.541,0.541,0.468,3.65e-06,0.358,-4.039,0.362,95.266,MX
Happier,Marshmello,2018-08-17,97,0.687,0.687,0.792,0.0,0.167,-2.749,0.0452,100.015,MX
Adictiva,Daddy Yankee,2018-11-09,91,0.788,0.788,0.771,5.62e-05,0.172,-3.206,0.0563,99.038,MX
R.I.P. (feat. Rita Ora & Anitta),Sofia Reyes,2019-03-15,84,0.764,0.764,0.752,0.0,0.0701,-3.713,0.0711,100.066,MX
En Peligro de Extinción,La Adictiva Banda San José de Mesillas,2018-06-18,79,0.709,0.709,0.483,2.33e-06,0.241,-3.734,0.0281,123.566,MX
A Night At The Opera (Deluxe Remastered Version),Queen,1975-11-21,83,0.397,0.397,0.396,0.0,0.268,-9.91,0.05,142.913,MX
Aura,Ozuna,2018-08-24,88,0.754,0.754,0.805,0.0,0.203,-4.249,0.0752,93.983,MX
A Través Del Vaso,Grupo Arranke,2017-10-25,80,0.612,0.612,0.694,1.31e-05,0.347,-2.979,0.0297,143.851,MX
PPP,Kevin Roldan,2018-09-07,85,0.786,0.786,0.65,8.17e-05,0.122,-6.839,0.109,92.975,MX
Soltera,Lunay,2019-02-21,85,0.778,0.778,0.731,0.0,0.251,-4.325,0.0399,91.991,MX
Te Robaré,Nicky Jam,2019-03-22,68,0.673,0.673,0.752,4.51e-05,0.0813,-3.572,0.0561,175.997,MX
Que Le De,Rauw Alejandro,2019-01-25,85,0.77,0.77,0.75,0.0,0.0618,-2.715,0.0785,99.997,MX
Cuando Te Besé,Becky G,2018-08-02,87,0.772,0.772,0.732,5.14e-06,0.106,-3.713,0.213,100.048,MX
Evil Genius,Gucci Mane,2018-12-07,80,0.8,0.8,0.578,0.0,0.367,-5.144,0.0485,143.01,MX
Ya No Tiene Novio,Sebastian Yatra,2018-08-10,87,0.632,0.632,0.832,0.0,0.0705,-1.948,0.154,182.184,MX
Dile la Verdad,Jowell & Randy,2019-01-11,85,0.886,0.886,0.701,1.16e-05,0.0574,-3.504,0.141,103.002,MX
"thank u, next",Ariana Grande,2019-02-08,95,0.778,0.778,0.317,0.0,0.0881,-10.732,0.334,140.048,CA
Wow.,Post Malone,2018-12-24,99,0.833,0.833,0.539,2.1e-06,0.101,-7.399,0.178,99.947,CA
Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,2018-12-14,98,0.76,0.76,0.479,0.0,0.0703,-5.574,0.0466,89.911,CA
Sucker,Jonas Brothers,2019-03-01,98,0.842,0.842,0.734,0.0,0.106,-5.065,0.0588,137.958,CA
MIDDLE CHILD,J. Cole,2019-01-23,97,0.837,0.837,0.364,0.0,0.271,-11.713,0.276,123.984,CA
Bad Habits,NAV,2019-03-22,71,0.773,0.773,0.579,4.22e-06,0.31,-6.128,0.129,75.014,CA
"thank u, next",Ariana Grande,2019-02-08,100,0.726,0.726,0.554,0.0,0.106,-5.29,0.0917,169.999,CA
Hoodie SZN,A Boogie Wit da Hoodie,2018-12-21,93,0.581,0.581,0.662,0.0,0.111,-5.239,0.303,93.023,CA
Championships,Meek Mill,2018-11-30,95,0.889,0.889,0.496,0.0,0.252,-6.365,0.0905,86.003,CA
I AM YOU,YNW Melly,2018-08-03,94,0.759,0.759,0.73,3.06e-06,0.11,-7.985,0.0516,115.007,CA
A Star Is Born Soundtrack,Lady Gaga,2018-10-05,97,0.572,0.572,0.385,0.0,0.231,-6.362,0.0308,95.799,CA
Here With Me,Marshmello,2019-03-08,90,0.791,0.791,0.565,0.0,0.156,-3.933,0.0439,99.961,CA
Old Town Road,Lil Nas X,2019-03-14,77,0.908,0.908,0.517,1.73e-06,0.0949,-6.063,0.129,136.019,CA
Pure Water (with Migos),Mustard,2019-01-16,92,0.68,0.68,0.559,0.0,0.318,-5.545,0.129,202.006,CA
Dancing With A Stranger (with Normani),Sam Smith,2019-01-11,97,0.741,0.741,0.52,1.97e-06,0.222,-7.513,0.0656,102.998,CA
Happier,Marshmello,2018-08-17,97,0.687,0.687,0.792,0.0,0.167,-2.749,0.0452,100.015,CA
ASTROWORLD,Travis Scott,2018-08-03,94,0.834,0.834,0.73,0.0,0.124,-3.714,0.222,155.008,CA
My Bad,Khalid,2019-03-07,89,0.645,0.645,0.568,0.266,0.257,-9.127,0.0823,84.999,CA
Hoodie SZN,A Boogie Wit da Hoodie,2018-12-21,91,0.791,0.791,0.587,0.0,0.148,-5.075,0.0413,96.057,CA
Death Race For Love,Juice WRLD,2019-03-08,89,0.685,0.685,0.692,0.0,0.153,-5.122,0.0457,159.966,CA
Without Me,Halsey,2018-10-04,97,0.752,0.752,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,CA
Freaky,Tory Lanez,2019-03-15,80,0.966,0.966,0.563,0.0,0.105,-5.764,0.0618,104.991,CA
bury a friend,Billie Eilish,2019-01-30,97,0.905,0.905,0.389,0.162,0.106,-14.505,0.332,120.046,CA
Drip Harder,Lil Baby,2018-10-05,92,0.896,0.896,0.671,0.0,0.552,-6.977,0.289,112.502,CA
Talk,Khalid,2019-02-07,95,0.9,0.9,0.4,0.0,0.0876,-8.443,0.124,136.001,CA
"thank u, next",Ariana Grande,2019-02-08,93,0.717,0.717,0.653,0.0,0.101,-5.634,0.0658,106.966,CA
FRIENDS KEEP SECRETS,benny blanco,2018-12-07,84,0.632,0.632,0.686,0.0,0.2,-7.665,0.243,89.949,CA
We All Shine,YNW Melly,2019-01-18,90,0.661,0.661,0.44,0.0,0.128,-9.104,0.0803,149.937,CA
Death Race For Love,Juice WRLD,2019-03-08,89,0.623,0.623,0.608,0.0,0.105,-5.937,0.0434,84.98,CA
"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",benny blanco,2019-02-28,93,0.541,0.541,0.468,3.65e-06,0.358,-4.039,0.362,95.266,CA
Famous Cryp,Blueface,2018-12-18,93,0.906,0.906,0.382,0.0,0.113,-12.89,0.269,104.025,CA
wish you were gay,Billie Eilish,2019-03-04,92,0.853,0.853,0.351,9.38e-06,0.752,-10.198,0.241,118.028,CA
Bad Habits,NAV,2019-03-22,67,0.901,0.901,0.69,0.0,0.088,-6.975,0.301,85.009,CA
Dying To Live,Kodak Black,2018-12-14,93,0.861,0.861,0.603,0.0,0.0924,-5.788,0.176,98.043,CA
i'm so tired...,Lauv,2019-01-24,95,0.599,0.599,0.733,0.0,0.242,-7.058,0.203,102.211,CA
Con Calma,Daddy Yankee,2019-01-24,99,0.737,0.737,0.86,1.94e-06,0.0574,-2.652,0.0593,93.989,CA
Pray For The Wicked,Panic! At The Disco,2018-06-22,95,0.579,0.579,0.904,0.0,0.064,-2.729,0.0618,82.014,CA
beerbongs & bentleys,Post Malone,2018-04-27,93,0.68,0.68,0.563,0.0,0.136,-5.843,0.0454,145.028,CA
i am > i was,21 Savage,2018-12-21,93,0.837,0.837,0.636,0.00125,0.342,-7.643,0.086,145.972,CA
Ivy To Roses (Mixtape),Mabel,2019-01-18,93,0.674,0.674,0.881,3.01e-06,0.0793,-2.853,0.147,98.994,CA
The World Is Yours 2,Rich The Kid,2019-03-22,56,0.94,0.94,0.384,0.0,0.0908,-8.158,0.574,100.022,CA
Who Do You Love (with 5 Seconds of Summer),The Chainsmokers,2019-02-07,93,0.51,0.51,0.835,0.0,0.219,-4.673,0.0447,140.024,CA
Narrated For You,Alec Benjamin,2018-11-16,93,0.652,0.652,0.557,0.0,0.124,-5.714,0.0318,150.073,CA
MUDBOY,Sheck Wes,2018-10-05,92,0.729,0.729,0.625,0.00986,0.248,-5.266,0.0315,146.034,CA
Confessions of a Dangerous Mind,Logic,2019-03-22,72,0.796,0.796,0.756,0.0,0.0926,-4.17,0.226,141.959,CA
Sweet but Psycho,Ava Max,2018-08-17,97,0.719,0.719,0.704,0.0,0.166,-4.724,0.0476,133.002,CA
STOKELEY,Ski Mask The Slump God,2018-11-30,87,0.935,0.935,0.552,0.0,0.0952,-9.373,0.335,99.993,CA
Goodbye & Good Riddance,Juice WRLD,2018-12-10,92,0.511,0.511,0.566,0.0,0.34,-7.23,0.2,83.903,CA
Youngblood (Deluxe),5 Seconds of Summer,2018-06-15,87,0.596,0.596,0.854,0.0,0.124,-5.114,0.463,120.274,CA
Suncity,Khalid,2018-10-18,88,0.596,0.596,0.552,0.334,0.104,-10.278,0.097,97.949,CA
Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture),Various Artists,2018-12-14,98,0.76,0.76,0.479,0.0,0.0703,-5.574,0.0466,89.911,USA
MIDDLE CHILD,J. Cole,2019-01-23,97,0.837,0.837,0.364,0.0,0.271,-11.713,0.276,123.984,USA
"thank u, next",Ariana Grande,2019-02-08,95,0.778,0.778,0.317,0.0,0.0881,-10.732,0.334,140.048,USA
I AM YOU,YNW Melly,2018-08-03,94,0.759,0.759,0.73,3.06e-06,0.11,-7.985,0.0516,115.007,USA
Wow.,Post Malone,2018-12-24,99,0.833,0.833,0.539,2.1e-06,0.101,-7.399,0.178,99.947,USA
Old Town Road,Lil Nas X,2019-03-14,77,0.908,0.908,0.517,1.73e-06,0.0949,-6.063,0.129,136.019,USA
Sucker,Jonas Brothers,2019-03-01,98,0.842,0.842,0.734,0.0,0.106,-5.065,0.0588,137.958,USA
Championships,Meek Mill,2018-11-30,95,0.889,0.889,0.496,0.0,0.252,-6.365,0.0905,86.003,USA
Hoodie SZN,A Boogie Wit da Hoodie,2018-12-21,93,0.581,0.581,0.662,0.0,0.111,-5.239,0.303,93.023,USA
"thank u, next",Ariana Grande,2019-02-08,100,0.726,0.726,0.554,0.0,0.106,-5.29,0.0917,169.999,USA
Death Race For Love,Juice WRLD,2019-03-08,89,0.685,0.685,0.692,0.0,0.153,-5.122,0.0457,159.966,USA
We All Shine,YNW Melly,2019-01-18,90,0.661,0.661,0.44,0.0,0.128,-9.104,0.0803,149.937,USA
Famous Cryp,Blueface,2018-12-18,93,0.906,0.906,0.382,0.0,0.113,-12.89,0.269,104.025,USA
Pure Water (with Migos),Mustard,2019-01-16,92,0.68,0.68,0.559,0.0,0.318,-5.545,0.129,202.006,USA
i am > i was,21 Savage,2018-12-21,93,0.837,0.837,0.636,0.00125,0.342,-7.643,0.086,145.972,USA
Drip Harder,Lil Baby,2018-10-05,92,0.896,0.896,0.671,0.0,0.552,-6.977,0.289,112.502,USA
ASTROWORLD,Travis Scott,2018-08-03,94,0.834,0.834,0.73,0.0,0.124,-3.714,0.222,155.008,USA
"thank u, next",Ariana Grande,2019-02-08,93,0.717,0.717,0.653,0.0,0.101,-5.634,0.0658,106.966,USA
Here With Me,Marshmello,2019-03-08,90,0.791,0.791,0.565,0.0,0.156,-3.933,0.0439,99.961,USA
Confessions of a Dangerous Mind,Logic,2019-03-22,72,0.796,0.796,0.756,0.0,0.0926,-4.17,0.226,141.959,USA
The World Is Yours 2,Rich The Kid,2019-03-22,56,0.94,0.94,0.384,0.0,0.0908,-8.158,0.574,100.022,USA
Happier,Marshmello,2018-08-17,97,0.687,0.687,0.792,0.0,0.167,-2.749,0.0452,100.015,USA
Talk,Khalid,2019-02-07,95,0.9,0.9,0.4,0.0,0.0876,-8.443,0.124,136.001,USA
Hoodie SZN,A Boogie Wit da Hoodie,2018-12-21,91,0.791,0.791,0.587,0.0,0.148,-5.075,0.0413,96.057,USA
Without Me,Halsey,2018-10-04,97,0.752,0.752,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,USA
Dying To Live,Kodak Black,2018-12-14,93,0.861,0.861,0.603,0.0,0.0924,-5.788,0.176,98.043,USA
Please Me,Cardi B,2019-02-15,93,0.747,0.747,0.57,0.0,0.0832,-6.711,0.081,133.992,USA
MUDBOY,Sheck Wes,2018-10-05,92,0.729,0.729,0.625,0.00986,0.248,-5.266,0.0315,146.034,USA
Goodbye & Good Riddance,Juice WRLD,2018-12-10,92,0.511,0.511,0.566,0.0,0.34,-7.23,0.2,83.903,USA
My Bad,Khalid,2019-03-07,89,0.645,0.645,0.568,0.266,0.257,-9.127,0.0823,84.999,USA
wish you were gay,Billie Eilish,2019-03-04,92,0.853,0.853,0.351,9.38e-06,0.752,-10.198,0.241,118.028,USA
bury a friend,Billie Eilish,2019-01-30,97,0.905,0.905,0.389,0.162,0.106,-14.505,0.332,120.046,USA
STOKELEY,Ski Mask The Slump God,2018-11-30,87,0.935,0.935,0.552,0.0,0.0952,-9.373,0.335,99.993,USA
Death Race For Love,Juice WRLD,2019-03-08,89,0.623,0.623,0.608,0.0,0.105,-5.937,0.0434,84.98,USA
Dancing With A Stranger (with Normani),Sam Smith,2019-01-11,97,0.741,0.741,0.52,1.97e-06,0.222,-7.513,0.0656,102.998,USA
A Star Is Born Soundtrack,Lady Gaga,2018-10-05,97,0.572,0.572,0.385,0.0,0.231,-6.362,0.0308,95.799,USA
Envy Me,Calboy,2018-12-13,87,0.556,0.556,0.481,0.0,0.216,-7.663,0.313,149.025,USA
beerbongs & bentleys,Post Malone,2018-04-27,93,0.68,0.68,0.563,0.0,0.136,-5.843,0.0454,145.028,USA
Bad Habits,NAV,2019-03-22,71,0.773,0.773,0.579,4.22e-06,0.31,-6.128,0.129,75.014,USA
Shelby,Lil Skies,2019-03-01,87,0.649,0.649,0.453,0.0,0.116,-7.28,0.085,99.183,USA
Evil Genius,Gucci Mane,2018-12-07,80,0.8,0.8,0.578,0.0,0.367,-5.144,0.0485,143.01,USA
Suncity,Khalid,2018-10-18,88,0.596,0.596,0.552,0.334,0.104,-10.278,0.097,97.949,USA
?,XXXTENTACION,2018-03-16,92,0.74,0.74,0.613,0.00372,0.123,-4.88,0.145,75.023,USA
Money,Cardi B,2018-10-23,90,0.95,0.95,0.59,0.0,0.11,-6.508,0.29,130.003,USA
Con Calma,Daddy Yankee,2019-01-24,99,0.737,0.737,0.86,1.94e-06,0.0574,-2.652,0.0593,93.989,USA
i'm so tired...,Lauv,2019-01-24,95,0.599,0.599,0.733,0.0,0.242,-7.058,0.203,102.211,USA
FRIENDS KEEP SECRETS,benny blanco,2018-12-07,84,0.632,0.632,0.686,0.0,0.2,-7.665,0.243,89.949,USA
The World Is Yours 2,Rich The Kid,2019-03-22,67,0.864,0.864,0.652,0.0,0.224,-6.815,0.462,75.988,USA
?,XXXTENTACION,2018-03-16,91,0.921,0.921,0.537,0.00404,0.102,-5.723,0.0804,128.009,USA
Leave Me Alone,Flipp Dinero,2018-09-04,90,0.792,0.792,0.743,0.0,0.183,-2.806,0.0851,150.024,USA
